from,to,day,output
2,1,1,21
2,1,2,16
2,1,3,18
2,1,4,23
2,1,5,18
2,1,6,20
2,1,7,23
2,1,1,21
2,1,2,19
2,1,3,17
2,1,4,23
2,1,5,22
2,1,6,18
2,1,7,16
2,1,1,18
2,1,2,17
2,1,3,22
2,1,4,20
2,1,5,18
2,1,6,17
2,1,7,23
2,1,1,19
2,1,2,19
2,1,3,16
2,1,4,18
2,1,5,15
2,1,6,23
2,1,7,20
2,1,1,21
2,1,2,15
2,1,3,15
2,1,4,19
2,1,5,21
2,1,6,16
2,1,7,16
2,1,1,17
2,1,2,16
2,1,3,16
2,1,4,17
2,1,5,21
2,1,6,20
2,1,7,18
2,1,1,23
2,1,2,18
2,1,3,22
2,1,4,23
2,1,5,17
2,1,6,22
2,1,7,15
2,1,1,19
2,1,2,23
2,1,3,22
2,1,4,22
2,1,5,15
2,1,6,21
2,1,7,21
2,1,1,16
2,1,2,19
2,1,3,23
2,1,4,19
2,1,5,18
2,1,6,23
2,1,7,23
2,1,1,19
2,1,2,17
2,1,3,20
2,1,4,23
2,1,5,16
2,1,6,21
2,1,7,23
2,1,1,19
2,1,2,22
2,1,3,20
2,1,4,17
2,1,5,17
2,1,6,15
2,1,7,21
2,1,1,19
2,1,2,17
2,1,3,17
2,1,4,16
2,1,5,16
2,1,6,18
2,1,7,23
2,1,1,17
2,1,2,22
2,1,3,17
2,1,4,23
2,1,5,22
2,1,6,18
2,1,7,22
2,1,1,17
2,1,2,23
2,1,3,23
2,1,4,17
2,1,5,23
2,1,6,15
2,1,7,18
2,1,1,16
2,1,2,16
2,1,3,22
2,1,4,23
2,1,5,19
2,1,6,17
2,1,7,17
2,1,1,16
2,1,2,18
2,1,3,19
2,1,4,17
2,1,5,17
2,1,6,18
2,1,7,19
2,1,1,18
2,1,2,15
2,1,3,19
2,1,4,16
2,1,5,17
2,1,6,22
2,1,7,19
2,1,1,23
2,1,2,20
2,1,3,21
2,1,4,18
2,1,5,22
2,1,6,20
2,1,7,15
2,1,1,16
2,1,2,17
2,1,3,20
2,1,4,16
2,1,5,17
2,1,6,19
2,1,7,16
2,1,1,18
2,1,2,18
2,1,3,15
2,1,4,18
2,1,5,18
2,1,6,21
2,1,7,22
2,1,1,18
2,1,2,23
2,1,3,23
2,1,4,18
2,1,5,23
2,1,6,16
2,1,7,22
2,1,1,22
2,1,2,17
2,1,3,18
2,1,4,23
2,1,5,20
2,1,6,16
2,1,7,15
2,1,1,20
2,1,2,15
2,1,3,21
2,1,4,20
2,1,5,20
2,1,6,18
2,1,7,15
2,1,1,23
2,1,2,22
2,1,3,22
2,1,4,16
2,1,5,17
2,1,6,15
2,1,7,16
2,1,1,16
2,1,2,21
2,1,3,19
2,1,4,20
2,1,5,20
2,1,6,23
2,1,7,23
2,1,1,22
2,1,2,20
2,1,3,20
2,1,4,22
2,1,5,19
2,1,6,15
2,1,7,23
2,1,1,22
2,1,2,22
2,1,3,21
2,1,4,21
2,1,5,21
2,1,6,21
2,1,7,19
2,1,1,23
2,1,2,22
2,1,3,18
2,1,4,23
2,1,5,23
2,1,6,16
2,1,7,20
2,1,1,17
2,1,2,21
2,1,3,19
2,1,4,18
2,1,5,22
2,1,6,15
2,1,7,23
2,1,1,16
2,1,2,22
2,1,3,19
2,1,4,15
2,1,5,23
2,1,6,19
2,1,7,21
2,1,1,17
2,1,2,18
2,1,3,16
2,1,4,16
2,1,5,15
2,1,6,23
2,1,7,23
2,1,1,15
2,1,2,19
2,1,3,16
2,1,4,21
2,1,5,21
2,1,6,16
2,1,7,20
2,1,1,22
2,1,2,19
2,1,3,22
2,1,4,21
2,1,5,17
2,1,6,18
2,1,7,22
2,1,1,22
2,1,2,23
2,1,3,19
2,1,4,21
2,1,5,23
2,1,6,17
2,1,7,21
2,1,1,18
2,1,2,16
2,1,3,17
2,1,4,20
2,1,5,19
2,1,6,18
2,1,7,21
2,1,1,21
2,1,2,16
2,1,3,19
2,1,4,19
2,1,5,15
2,1,6,21
2,1,7,22
2,1,1,23
2,1,2,15
2,1,3,18
2,1,4,20
2,1,5,20
2,1,6,15
2,1,7,19
2,1,1,15
2,1,2,18
2,1,3,15
2,1,4,15
2,1,5,16
2,1,6,18
2,1,7,15
2,1,1,17
2,1,2,22
2,1,3,18
2,1,4,19
2,1,5,23
2,1,6,15
2,1,7,16
2,1,1,20
2,1,2,15
2,1,3,15
2,1,4,16
2,1,5,15
2,1,6,23
2,1,7,22
2,1,1,16
2,1,2,16
2,1,3,16
2,1,4,20
2,1,5,23
2,1,6,18
2,1,7,15
2,1,1,15
2,1,2,19
2,1,3,17
2,1,4,21
2,1,5,15
2,1,6,19
2,1,7,23
2,1,1,20
2,1,2,16
2,1,3,15
2,1,4,18
2,1,5,22
2,1,6,20
2,1,7,18
2,1,1,16
2,1,2,19
2,1,3,18
2,1,4,22
2,1,5,18
2,1,6,18
2,1,7,19
2,1,1,23
2,1,2,20
2,1,3,20
2,1,4,17
2,1,5,21
2,1,6,22
2,1,7,17
2,1,1,21
2,1,2,21
2,1,3,21
2,1,4,18
2,1,5,18
2,1,6,18
2,1,7,15
2,1,1,17
2,1,2,21
2,1,3,19
2,1,4,17
2,1,5,18
2,1,6,15
2,1,7,19
2,1,1,17
2,1,2,18
2,1,3,17
2,1,4,18
2,1,5,22
2,1,6,19
2,1,7,22
2,1,1,16
2,1,2,18
2,1,3,19
2,1,4,15
2,1,5,23
2,1,6,16
2,1,7,21
2,1,1,18
2,1,2,22
2,1,3,17
2,1,4,22
2,1,5,15
2,1,6,22
2,1,7,18
2,1,1,20
2,1,2,18
2,1,3,22
2,1,4,18
2,1,5,21
2,1,6,17
2,1,7,22
2,1,1,19
2,1,2,18
2,1,3,20
2,1,4,17
2,1,5,19
2,1,6,22
2,1,7,19
2,1,1,19
2,1,2,23
2,1,3,21
2,1,4,18
2,1,5,22
2,1,6,15
2,1,7,19
2,1,1,23
2,1,2,20
2,1,3,20
2,1,4,19
2,1,5,23
2,1,6,21
2,1,7,17
2,1,1,18
2,1,2,16
2,1,3,21
2,1,4,22
2,1,5,22
2,1,6,16
2,1,7,22
2,1,1,20
2,1,2,23
2,1,3,20
2,1,4,15
2,1,5,21
2,1,6,21
2,1,7,20
2,1,1,18
2,1,2,16
2,1,3,16
2,1,4,17
2,1,5,15
2,1,6,19
2,1,7,20
2,1,1,17
2,1,2,16
2,1,3,19
2,1,4,18
2,1,5,17
2,1,6,22
2,1,7,23
2,1,1,21
2,1,2,18
2,1,3,17
2,1,4,15
2,1,5,23
2,1,6,17
2,1,7,22
2,1,1,18
2,1,2,22
2,1,3,15
2,1,4,23
2,1,5,22
2,1,6,16
2,1,7,23
2,1,1,16
2,1,2,22
2,1,3,22
2,1,4,21
2,1,5,21
2,1,6,16
2,1,7,16
2,1,1,16
2,1,2,19
2,1,3,21
2,1,4,15
2,1,5,20
2,1,6,16
2,1,7,15
2,1,1,18
2,1,2,19
2,1,3,20
2,1,4,23
2,1,5,21
2,1,6,19
2,1,7,22
2,1,1,18
2,1,2,20
2,1,3,21
2,1,4,15
2,1,5,21
2,1,6,15
2,1,7,18
2,1,1,16
2,1,2,19
2,1,3,19
2,1,4,15
2,1,5,23
2,1,6,22
2,1,7,15
2,1,1,18
2,1,2,15
2,1,3,15
2,1,4,23
2,1,5,17
2,1,6,15
2,1,7,16
2,1,1,22
2,1,2,15
2,1,3,17
2,1,4,18
2,1,5,20
2,1,6,16
2,1,7,18
2,1,1,21
2,1,2,18
2,1,3,21
2,1,4,21
2,1,5,18
2,1,6,23
2,1,7,15
2,1,1,20
2,1,2,18
2,1,3,17
2,1,4,19
2,1,5,21
2,1,6,17
2,1,7,21
2,1,1,20
2,1,2,18
2,1,3,18
2,1,4,20
2,1,5,15
2,1,6,15
2,1,7,17
2,1,1,19
2,1,2,22
2,1,3,15
2,1,4,23
2,1,5,20
2,1,6,21
2,1,7,20
2,1,1,22
2,1,2,16
2,1,3,15
2,1,4,17
2,1,5,17
2,1,6,23
2,3,1,15
2,3,2,23
2,3,3,17
2,3,4,23
2,3,5,19
2,3,6,23
2,3,7,18
2,3,1,18
2,3,2,16
2,3,3,20
2,3,4,15
2,3,5,21
2,3,6,18
2,3,7,15
2,3,1,19
2,3,2,23
2,3,3,17
2,3,4,21
2,3,5,23
2,3,6,18
2,3,7,21
2,3,1,23
2,3,2,15
2,3,3,17
2,3,4,16
2,3,5,23
2,3,6,18
2,3,7,21
2,3,1,19
2,3,2,19
2,3,3,23
2,3,4,21
2,3,5,22
2,3,6,21
2,3,7,19
2,3,1,17
2,3,2,21
2,3,3,19
2,3,4,20
2,3,5,22
2,3,6,20
2,3,7,21
2,3,1,23
2,3,2,19
2,3,3,20
2,3,4,17
2,3,5,20
2,3,6,19
2,3,7,18
2,3,1,15
2,3,2,20
2,3,3,23
2,3,4,15
2,3,5,18
2,3,6,21
2,3,7,18
2,3,1,18
2,3,2,20
2,3,3,20
2,3,4,20
2,3,5,16
2,3,6,18
2,3,7,22
2,3,1,18
2,3,2,18
2,3,3,17
2,3,4,18
2,3,5,18
2,3,6,17
2,3,7,18
2,3,1,18
2,3,2,21
2,3,3,19
2,3,4,23
2,3,5,18
2,3,6,21
2,3,7,19
2,3,1,17
2,3,2,22
2,3,3,22
2,3,4,17
2,3,5,21
2,3,6,19
2,3,7,18
2,3,1,19
2,3,2,22
2,3,3,17
2,3,4,22
2,3,5,16
2,3,6,18
2,3,7,23
2,3,1,19
2,3,2,22
2,3,3,22
2,3,4,20
2,3,5,16
2,3,6,17
2,3,7,16
2,3,1,15
2,3,2,17
2,3,3,20
2,3,4,23
2,3,5,20
2,3,6,15
2,3,7,22
2,3,1,18
2,3,2,16
2,3,3,15
2,3,4,23
2,3,5,19
2,3,6,17
2,3,7,17
2,3,1,22
2,3,2,15
2,3,3,16
2,3,4,15
2,3,5,20
2,3,6,23
2,3,7,17
2,3,1,22
2,3,2,20
2,3,3,22
2,3,4,22
2,3,5,22
2,3,6,16
2,3,7,21
2,3,1,18
2,3,2,18
2,3,3,23
2,3,4,16
2,3,5,17
2,3,6,23
2,3,7,23
2,3,1,20
2,3,2,17
2,3,3,20
2,3,4,23
2,3,5,21
2,3,6,18
2,3,7,21
2,3,1,22
2,3,2,23
2,3,3,17
2,3,4,15
2,3,5,21
2,3,6,21
2,3,7,21
2,3,1,16
2,3,2,23
2,3,3,20
2,3,4,22
2,3,5,18
2,3,6,18
2,3,7,21
2,3,1,19
2,3,2,15
2,3,3,20
2,3,4,19
2,3,5,21
2,3,6,20
2,3,7,22
2,3,1,17
2,3,2,17
2,3,3,18
2,3,4,18
2,3,5,15
2,3,6,19
2,3,7,19
2,3,1,23
2,3,2,18
2,3,3,21
2,3,4,18
2,3,5,23
2,3,6,16
2,3,7,21
2,3,1,21
2,3,2,20
2,3,3,21
2,3,4,17
2,3,5,22
2,3,6,20
2,3,7,15
2,3,1,20
2,3,2,22
2,3,3,23
2,3,4,15
2,3,5,17
2,3,6,19
2,3,7,20
2,3,1,17
2,3,2,15
2,3,3,23
2,3,4,20
2,3,5,17
2,3,6,17
2,3,7,15
2,3,1,20
2,3,2,16
2,3,3,18
2,3,4,15
2,3,5,18
2,3,6,23
2,3,7,18
2,3,1,19
2,3,2,18
2,3,3,22
2,3,4,22
2,3,5,17
2,3,6,20
2,3,7,15
2,3,1,20
2,3,2,22
2,3,3,16
2,3,4,22
2,3,5,21
2,3,6,16
2,3,7,22
2,3,1,23
2,3,2,22
2,3,3,22
2,3,4,18
2,3,5,17
2,3,6,20
2,3,7,17
2,3,1,20
2,3,2,15
2,3,3,15
2,3,4,23
2,3,5,23
2,3,6,18
2,3,7,22
2,3,1,22
2,3,2,20
2,3,3,23
2,3,4,19
2,3,5,17
2,3,6,15
2,3,7,23
2,3,1,17
2,3,2,19
2,3,3,17
2,3,4,16
2,3,5,21
2,3,6,22
2,3,7,20
2,3,1,15
2,3,2,16
2,3,3,20
2,3,4,23
2,3,5,16
2,3,6,23
2,3,7,21
2,3,1,16
2,3,2,17
2,3,3,21
2,3,4,17
2,3,5,21
2,3,6,20
2,3,7,17
2,3,1,18
2,3,2,16
2,3,3,21
2,3,4,20
2,3,5,23
2,3,6,21
2,3,7,19
2,3,1,17
2,3,2,19
2,3,3,23
2,3,4,18
2,3,5,18
2,3,6,23
2,3,7,21
2,3,1,16
2,3,2,22
2,3,3,23
2,3,4,15
2,3,5,18
2,3,6,18
2,3,7,20
2,3,1,21
2,3,2,22
2,3,3,15
2,3,4,19
2,3,5,18
2,3,6,21
2,3,7,21
2,3,1,21
2,3,2,19
2,3,3,19
2,3,4,22
2,3,5,18
2,3,6,22
2,3,7,23
2,3,1,16
2,3,2,21
2,3,3,17
2,3,4,19
2,3,5,23
2,3,6,18
2,3,7,18
2,3,1,17
2,3,2,23
2,3,3,18
2,3,4,15
2,3,5,15
2,3,6,20
2,3,7,22
2,3,1,20
2,3,2,19
2,3,3,15
2,3,4,17
2,3,5,21
2,3,6,20
2,3,7,17
2,3,1,20
2,3,2,23
2,3,3,22
2,3,4,20
2,3,5,17
2,3,6,21
2,3,7,17
2,3,1,15
2,3,2,22
2,3,3,15
2,3,4,21
2,3,5,19
2,3,6,15
2,3,7,15
2,3,1,15
2,3,2,19
2,3,3,18
2,3,4,16
2,3,5,20
2,3,6,21
2,3,7,22
2,3,1,23
2,3,2,19
2,3,3,21
2,3,4,23
2,3,5,20
2,3,6,16
2,3,7,16
2,3,1,16
2,3,2,18
2,3,3,19
2,3,4,21
2,3,5,20
2,3,6,18
2,3,7,15
2,3,1,17
2,3,2,19
2,3,3,21
2,3,4,20
2,3,5,19
2,3,6,20
2,3,7,15
2,3,1,17
2,3,2,15
2,3,3,22
2,3,4,23
2,3,5,18
2,3,6,21
2,3,7,23
2,3,1,18
2,3,2,20
2,3,3,15
2,3,4,19
2,3,5,20
2,3,6,20
2,3,7,17
2,3,1,21
2,3,2,20
2,3,3,18
2,3,4,18
2,3,5,18
2,3,6,20
2,3,7,16
2,3,1,15
2,3,2,21
2,3,3,17
2,3,4,16
2,3,5,21
2,3,6,20
2,3,7,23
2,3,1,21
2,3,2,20
2,3,3,20
2,3,4,22
2,3,5,19
2,3,6,22
2,3,7,21
2,3,1,21
2,3,2,22
2,3,3,23
2,3,4,18
2,3,5,15
2,3,6,22
2,3,7,18
2,3,1,16
2,3,2,17
2,3,3,15
2,3,4,16
2,3,5,18
2,3,6,19
2,3,7,18
2,3,1,18
2,3,2,18
2,3,3,22
2,3,4,21
2,3,5,17
2,3,6,16
2,3,7,16
2,3,1,19
2,3,2,18
2,3,3,22
2,3,4,16
2,3,5,21
2,3,6,21
2,3,7,18
2,3,1,23
2,3,2,15
2,3,3,15
2,3,4,15
2,3,5,21
2,3,6,15
2,3,7,21
2,3,1,21
2,3,2,23
2,3,3,17
2,3,4,18
2,3,5,16
2,3,6,21
2,3,7,22
2,3,1,16
2,3,2,22
2,3,3,20
2,3,4,22
2,3,5,19
2,3,6,21
2,3,7,22
2,3,1,19
2,3,2,19
2,3,3,16
2,3,4,16
2,3,5,16
2,3,6,16
2,3,7,21
2,3,1,19
2,3,2,17
2,3,3,21
2,3,4,18
2,3,5,19
2,3,6,21
2,3,7,22
2,3,1,23
2,3,2,22
2,3,3,18
2,3,4,20
2,3,5,22
2,3,6,15
2,3,7,18
2,3,1,20
2,3,2,18
2,3,3,23
2,3,4,23
2,3,5,23
2,3,6,19
2,3,7,18
2,3,1,23
2,3,2,20
2,3,3,20
2,3,4,19
2,3,5,16
2,3,6,22
2,3,7,15
2,3,1,22
2,3,2,18
2,3,3,16
2,3,4,19
2,3,5,23
2,3,6,15
2,3,7,22
2,3,1,21
2,3,2,17
2,3,3,18
2,3,4,20
2,3,5,16
2,3,6,20
2,3,7,17
2,3,1,23
2,3,2,16
2,3,3,23
2,3,4,22
2,3,5,18
2,3,6,21
2,3,7,17
2,3,1,17
2,3,2,18
2,3,3,19
2,3,4,15
2,3,5,19
2,3,6,18
2,3,7,15
2,3,1,22
2,3,2,19
2,3,3,16
2,3,4,16
2,3,5,17
2,3,6,21
2,3,7,15
2,3,1,19
2,3,2,15
2,3,3,18
2,3,4,23
2,3,5,15
2,3,6,21
2,3,7,15
2,3,1,19
2,3,2,16
2,3,3,15
2,3,4,20
2,3,5,21
2,3,6,16
2,3,7,19
2,3,1,17
2,3,2,21
2,3,3,22
2,3,4,20
2,3,5,17
2,3,6,17
2,3,7,22
2,3,1,18
2,3,2,20
2,3,3,19
2,3,4,20
2,3,5,15
2,3,6,17
2,3,7,16
2,3,1,18
2,3,2,20
2,3,3,17
2,3,4,17
2,3,5,17
2,3,6,17
2,3,7,18
2,3,1,16
2,3,2,19
2,3,3,22
2,3,4,20
2,3,5,19
2,3,6,23
2,3,7,17
2,3,1,16
2,3,2,18
2,3,3,16
2,3,4,23
2,3,5,17
2,3,6,16
2,3,7,21
2,3,1,17
2,3,2,21
2,3,3,17
2,3,4,20
2,3,5,16
2,3,6,23
2,3,7,17
2,3,1,15
2,3,2,22
2,3,3,22
2,3,4,19
2,3,5,20
2,3,6,19
2,3,7,16
2,3,1,21
2,3,2,15
2,3,3,17
2,3,4,22
2,3,5,17
2,3,6,15
2,3,7,17
2,3,1,17
2,3,2,21
2,3,3,21
2,3,4,22
2,3,5,18
2,3,6,23
2,3,7,20
2,3,1,16
2,3,2,23
2,3,3,19
2,3,4,22
2,3,5,20
2,3,6,22
2,3,7,22
2,3,1,18
2,3,2,15
2,3,3,20
2,3,4,15
2,3,5,15
2,3,6,17
2,3,7,18
2,3,1,16
2,3,2,17
2,3,3,21
2,3,4,15
2,3,5,18
2,3,6,23
2,3,7,17
2,3,1,20
2,3,2,15
2,3,3,22
2,3,4,22
2,3,5,20
2,3,6,20
2,3,7,15
2,3,1,22
2,3,2,22
2,3,3,15
2,3,4,17
2,3,5,16
2,3,6,16
2,3,7,20
2,3,1,18
2,3,2,20
2,3,3,16
2,3,4,15
2,3,5,21
2,3,6,22
2,3,7,20
2,3,1,22
2,3,2,19
2,3,3,22
2,3,4,20
2,3,5,23
2,3,6,20
2,3,7,23
2,3,1,22
2,3,2,19
2,3,3,17
2,3,4,16
2,3,5,15
2,3,6,22
2,3,7,21
2,3,1,21
2,3,2,19
2,3,3,18
2,3,4,19
2,3,5,23
2,3,6,18
2,3,7,23
2,3,1,19
2,3,2,15
2,3,3,18
2,3,4,15
2,3,5,22
2,3,6,21
2,3,7,17
2,3,1,17
2,3,2,20
2,3,3,17
2,3,4,18
2,3,5,22
2,3,6,17
2,3,7,21
2,3,1,18
2,3,2,17
2,3,3,18
2,3,4,16
2,3,5,23
2,3,6,16
2,3,7,18
2,3,1,22
2,3,2,17
2,3,3,23
2,3,4,20
2,3,5,16
2,3,6,21
2,3,7,20
2,3,1,23
2,3,2,21
2,3,3,22
2,3,4,16
2,3,5,17
2,3,6,20
2,3,7,21
2,3,1,15
2,3,2,20
2,3,3,19
2,3,4,16
2,3,5,17
2,3,6,23
2,3,7,23
2,3,1,15
2,3,2,18
2,3,3,15
2,3,4,22
2,3,5,19
2,3,6,17
2,3,7,21
2,3,1,22
2,3,2,21
2,3,3,19
2,3,4,15
2,3,5,21
2,3,6,22
2,3,7,19
2,3,1,23
2,3,2,18
2,3,3,17
2,3,4,19
2,3,5,20
2,3,6,15
2,3,7,23
2,3,1,18
2,3,2,18
2,3,3,15
2,3,4,21
2,3,5,23
2,3,6,17
2,3,7,19
2,3,1,17
2,3,2,19
2,3,3,16
2,3,4,22
2,3,5,19
2,3,6,18
2,3,7,22
2,3,1,20
2,3,2,17
2,3,3,20
2,3,4,16
2,3,5,18
2,3,6,23
2,3,7,18
2,3,1,22
2,3,2,23
2,3,3,20
2,3,4,19
2,3,5,23
2,3,6,16
2,3,7,22
2,3,1,16
2,3,2,17
2,3,3,17
2,3,4,22
2,3,5,16
2,3,6,22
2,3,7,23
2,3,1,19
2,3,2,18
2,3,3,19
2,3,4,22
2,3,5,16
2,3,6,17
2,3,7,23
2,3,1,21
2,3,2,15
2,3,3,17
2,3,4,18
2,3,5,22
2,3,6,15
2,3,7,15
2,3,1,21
2,3,2,18
2,3,3,23
2,3,4,23
2,3,5,18
2,3,6,15
2,3,7,22
2,3,1,16
2,3,2,17
2,3,3,16
2,3,4,16
2,3,5,21
2,3,6,23
2,3,7,15
2,3,1,16
2,3,2,22
2,3,3,19
2,3,4,22
2,3,5,21
2,3,6,15
2,3,7,15
2,3,1,22
2,3,2,21
2,3,3,18
2,3,4,22
2,3,5,16
2,3,6,19
2,3,7,15
2,3,1,18
2,3,2,19
2,3,3,23
2,3,4,21
2,3,5,15
2,3,6,17
2,3,7,20
2,3,1,17
2,3,2,15
2,3,3,21
2,3,4,21
2,3,5,18
2,3,6,18
2,3,7,16
2,3,1,20
2,3,2,18
2,3,3,16
2,3,4,17
2,3,5,17
2,3,6,15
2,3,7,16
2,3,1,18
2,3,2,18
2,3,3,18
2,3,4,21
2,3,5,18
2,3,6,18
2,3,7,23
2,3,1,23
2,3,2,22
2,3,3,22
2,3,4,20
2,3,5,20
2,3,6,23
2,3,7,19
2,3,1,23
2,3,2,21
2,3,3,16
2,3,4,17
2,3,5,18
2,3,6,21
2,3,7,22
2,3,1,19
2,3,2,17
2,3,3,17
2,3,4,18
2,3,5,23
2,3,6,17
2,3,7,22
2,3,1,17
2,3,2,20
2,3,3,22
2,3,4,18
2,3,5,18
2,3,6,20
2,3,7,23
2,3,1,19
2,3,2,18
2,3,3,19
2,3,4,19
2,3,5,23
2,3,6,16
2,3,7,17
2,3,1,22
2,3,2,18
2,3,3,21
2,3,4,21
2,3,5,21
2,3,6,16
2,3,7,17
2,3,1,16
2,3,2,20
2,3,3,17
2,3,4,19
2,3,5,21
2,3,6,17
2,3,7,20
2,3,1,15
2,3,2,19
2,3,3,21
2,3,4,21
2,3,5,18
2,3,6,17
2,3,7,17
2,3,1,15
2,3,2,23
2,3,3,22
2,3,4,22
2,3,5,15
2,3,6,17
2,3,7,22
2,3,1,19
2,3,2,18
2,3,3,18
2,3,4,21
2,3,5,21
2,3,6,22
2,3,7,19
2,3,1,15
2,3,2,17
2,3,3,20
2,3,4,18
2,3,5,20
2,3,6,23
2,3,7,22
2,3,1,18
2,3,2,15
2,3,3,15
2,3,4,20
2,3,5,15
2,3,6,22
2,3,7,20
2,3,1,18
2,3,2,16
2,3,3,22
2,3,4,23
2,3,5,15
2,3,6,17
2,3,7,20
2,3,1,18
2,3,2,15
2,3,3,20
2,3,4,18
2,3,5,17
2,3,6,16
2,3,7,21
2,3,1,19
2,3,2,17
2,3,3,18
2,3,4,18
2,3,5,17
2,3,6,15
2,3,7,16
2,3,1,22
2,3,2,19
2,3,3,16
2,3,4,17
2,3,5,20
2,3,6,15
2,3,7,22
2,3,1,23
2,3,2,18
2,3,3,22
2,3,4,15
2,3,5,23
2,3,6,22
2,3,7,19
2,3,1,19
2,3,2,19
2,3,3,16
2,3,4,18
2,3,5,18
2,3,6,17
2,3,7,22
2,3,1,20
2,3,2,15
2,3,3,15
2,3,4,16
2,3,5,17
2,3,6,19
2,3,7,17
2,3,1,19
2,3,2,22
2,3,3,16
2,3,4,21
2,3,5,19
2,3,6,15
2,3,7,15
2,3,1,20
2,3,2,17
2,3,3,23
2,3,4,19
2,3,5,18
2,3,6,15
2,3,7,21
2,3,1,16
2,3,2,22
2,3,3,16
2,3,4,19
2,3,5,23
2,3,6,16
2,3,7,20
2,3,1,22
2,3,2,20
2,3,3,20
2,3,4,22
2,3,5,15
2,3,6,15
2,3,7,23
2,3,1,17
2,3,2,17
2,3,3,15
2,3,4,16
2,3,5,17
2,3,6,16
2,3,7,22
2,3,1,17
2,3,2,16
2,3,3,15
2,3,4,21
2,3,5,16
2,3,6,16
2,3,7,15
2,3,1,16
2,3,2,18
2,3,3,15
2,3,4,20
2,3,5,20
2,3,6,18
2,4,1,42
2,4,2,37
2,4,3,38
2,4,4,38
2,4,5,40
2,4,6,39
2,4,7,40
2,4,1,43
2,4,2,35
2,4,3,48
2,4,4,48
2,4,5,35
2,4,6,42
2,4,7,44
2,4,1,44
2,4,2,48
2,4,3,46
2,4,4,40
2,4,5,30
2,4,6,47
2,4,7,44
2,4,1,32
2,4,2,47
2,4,3,43
2,4,4,45
2,4,5,48
2,4,6,41
2,4,7,35
2,4,1,40
2,4,2,47
2,4,3,48
2,4,4,39
2,4,5,42
2,4,6,45
2,4,7,36
2,4,1,34
2,4,2,40
2,4,3,33
2,4,4,39
2,4,5,32
2,4,6,39
2,4,7,33
2,4,1,37
2,4,2,35
2,4,3,38
2,4,4,42
2,4,5,32
2,4,6,42
2,4,7,31
2,4,1,42
2,4,2,43
2,4,3,35
2,4,4,38
2,4,5,44
2,4,6,42
2,4,7,33
2,4,1,44
2,4,2,38
2,4,3,47
2,4,4,38
2,4,5,32
2,4,6,45
2,4,7,47
2,4,1,42
2,4,2,39
2,4,3,41
2,4,4,34
2,4,5,36
2,4,6,46
2,4,7,43
2,4,1,48
2,4,2,31
2,4,3,38
2,4,4,31
2,4,5,40
2,4,6,34
2,4,7,48
2,4,1,34
2,4,2,38
2,4,3,39
2,4,4,46
2,4,5,42
2,4,6,43
2,4,7,39
2,4,1,46
2,4,2,43
2,4,3,32
2,4,4,48
2,4,5,34
2,4,6,48
2,4,7,40
2,4,1,36
2,4,2,39
2,4,3,34
2,4,4,36
2,4,5,31
2,4,6,38
2,4,7,39
2,4,1,47
2,4,2,43
2,4,3,35
2,4,4,30
2,4,5,39
2,4,6,36
2,4,7,48
2,4,1,37
2,4,2,30
2,4,3,37
2,4,4,32
2,4,5,40
2,4,6,42
2,4,7,31
2,4,1,32
2,4,2,48
2,4,3,33
2,4,4,39
2,4,5,45
2,4,6,36
2,4,7,47
2,4,1,41
2,4,2,35
2,4,3,41
2,4,4,43
2,4,5,40
2,4,6,41
2,4,7,38
2,4,1,36
2,4,2,41
2,4,3,39
2,4,4,33
2,4,5,36
2,4,6,37
2,4,7,43
2,4,1,47
2,4,2,31
2,4,3,39
2,4,4,48
2,4,5,40
2,4,6,37
2,4,7,32
2,4,1,46
2,4,2,45
2,4,3,35
2,4,4,41
2,4,5,45
2,4,6,43
2,4,7,33
2,4,1,40
2,4,2,39
2,4,3,33
2,4,4,33
2,4,5,47
2,4,6,33
2,4,7,38
2,4,1,31
2,4,2,31
2,4,3,38
2,4,4,36
2,4,5,48
2,4,6,30
2,4,7,32
2,4,1,38
2,4,2,44
2,4,3,37
2,4,4,44
2,4,5,36
2,4,6,43
2,4,7,34
2,4,1,48
2,4,2,46
2,4,3,46
2,4,4,47
2,4,5,42
2,4,6,44
2,4,7,35
2,4,1,42
2,4,2,38
2,4,3,42
2,4,4,38
2,4,5,39
2,4,6,44
2,4,7,37
2,4,1,41
2,4,2,33
2,4,3,47
2,4,4,32
2,4,5,39
2,4,6,33
2,4,7,37
2,4,1,43
2,4,2,41
2,4,3,42
2,4,4,30
2,4,5,39
2,4,6,37
2,4,7,32
2,4,1,37
2,4,2,35
2,4,3,44
2,4,4,46
2,4,5,33
2,4,6,37
2,4,7,31
2,4,1,43
2,4,2,42
2,4,3,40
2,4,4,37
2,4,5,39
2,4,6,35
2,4,7,44
2,4,1,44
2,4,2,48
2,4,3,42
2,4,4,34
2,4,5,42
2,4,6,36
2,4,7,44
2,4,1,45
2,4,2,38
2,4,3,39
2,4,4,32
2,4,5,41
2,4,6,36
2,4,7,35
2,4,1,44
2,4,2,46
2,4,3,36
2,4,4,37
2,4,5,31
2,4,6,44
2,4,7,41
2,4,1,37
2,4,2,34
2,4,3,44
2,4,4,30
2,4,5,44
2,4,6,35
2,4,7,38
2,4,1,36
2,4,2,45
2,4,3,30
2,4,4,42
2,4,5,42
2,4,6,43
2,4,7,47
2,4,1,44
